"Periodo","cvegeo","Entidad_federativa","Porcentaje_de_población_derechohabiente_que_no_gastó_en_servicios_médicos_la_última_vez_que_recibió_atención_médica,_por_desglose_geográfico",
"2018",	30,"Veracruz de Ignacio de la Llave","82.64481",
"2018",	31,"Yucatán","92.41839",
"2018",	32,"Zacatecas","87.13917",
"2016",	00,"Estados Unidos Mexicanos","NA",
"2016",	01,"Aguascalientes","86.61004",
"2016",	02,"Baja California","94.29778",
"2016",	03,"Baja California Sur","91.88077",
"2016",	04,"Campeche","88.61374",
"2016",	05,"Coahuila de Zaragoza","87.40113",
"2016",	06,"Colima","91.14244",
"2016",	07,"Chiapas","82.36522",
"2016",	08,"Chihuahua","93.93542",
"2016",	09,"Ciudad de México","87.02795",
"2016",	10,"Durango","84.74159",
"2016",	11,"Guanajuato","87.92432",
"2016",	12,"Guerrero","87.35982",
"2016",	13,"Hidalgo","79.12412",
"2016",	14,"Jalisco","88.54216",
"2016",	15,"México","87.40946",
"2016",	16,"Michoacán de Ocampo","82.03386",
"2016",	17,"Morelos","88.8034",
"2016",	18,"Nayarit","80.57937",
"2016",	19,"Nuevo León","95.24088",
"2016",	20,"Oaxaca","77.91422",
"2016",	21,"Puebla","89.7234",
"2016",	22,"Querétaro","88.26617",
"2016",	23,"Quintana Roo","89.05122",
"2016",	24,"San Luis Potosí","91.46976",
"2016",	25,"Sinaloa","87.87615",
"2016",	26,"Sonora","81.5852",
"2016",	27,"Tabasco","76.15181",
"2016",	28,"Tamaulipas","91.11102",
"2016",	29,"Tlaxcala","78.35985",
"2016",	30,"Veracruz de Ignacio de la Llave","78.86657",
"2016",	31,"Yucatán","92.30704",
"2016",	32,"Zacatecas","84.82769",
